1503774610
s:3303:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 26 Aug 2017 17:09:52 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2992
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"8100","name":"gadwords","displayName":"Google AdWords","categoryName":"SEA SEM (Bezahlte Werbung) & Affiliate Plattformen","description":"Zeigen Sie Ihre zu den Menschen in dem Augenblick, sie suchen, was Sie anbieten","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/product.php?id_product=8100?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-DE&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/8100.jpg","fullDescription":"Zeigen Sie Ihre zu den Menschen in dem Augenblick, sie suchen, was Sie anbieten. Google und PrestaShop Ihre Werbeinvestitionen &euro; 75 durch das Angebot erh&ouml;hen, nachdem der erste &euro; 25 ausgegeben!<br \/>\r\n&nbsp;\r\n<div style=\"text-align:center\"><span style=\"font-size:14px\"><span style=\"color:#76BD43\"><strong>Laden Sie das Modul Ihren Gutscheincode zu erhalten und starten Sie Ihre Kampagne jetzt!<\/strong><\/span><\/span><\/div>\r\n","additionalDescription":"Mit Google AdWords k&ouml;nnen Sie immer dann gefunden werden, wenn potenzielle Kunden bei Google nach Ihren Produkten oder Dienstleistungen suchen. Probieren Sie es am besten noch heute aus.<br \/>\r\n<br \/>\r\n<strong>Kostenlose Starthilfe: 0800 6270 942<\/strong>","features":"<strong>Mit Google AdWords k&ouml;nnen Sie immer dann gefunden werden, wenn potenzielle Kunden bei Google nach Ihren Produkten oder Dienstleistungen suchen. Probieren Sie es am besten noch heute aus.<\/strong>","customer_benefits":"<ul>\r\n\t<li><strong>Keine Klicks = Keine Kosten<\/strong><\/li>\r\n<\/ul>\r\nDie Anmeldung bei Google AdWords ist kostenlos. Sie zahlen nur, wenn jemand auf Ihre Anzeige klickt, um Ihre Website zu besuchen, oder ein Nutzer bei Ihnen anruft. Mit anderen Worten: Kosten entstehen f&uuml;r Sie nur, wenn Ihre Anzeige zum gew&uuml;nschten Ergebnis f&uuml;hrt.\r\n\r\n<ul>\r\n\t<li><strong>Sie kontrollieren Ihr Budget<\/strong><\/li>\r\n<\/ul>\r\nSie legen fest, wie viel Sie investieren m&ouml;chten. Ihr Tagesbudget k&ouml;nnen Sie frei w&auml;hlen und jederzeit anpassen. Ein Tagesbudget von mindestens 10 - 20 &euro; hat sich als Basis vielfach bew&auml;hrt.","demo_video":"https:\/\/www.youtube.com\/watch?v=tzNwGdDh-0A","version":"1.3.6","last_update":"2017-08-26 04:55:43","compatibility":{"from":"1.5.0.0","to":"1.7.0.6"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Offizieller Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/834395-pprod\/.jpg","big":"https:\/\/medias2.prestastore.com\/834395-pbig\/.jpg"},"changeLog":{"1.3.7":["Some landing pages Added to cover a wider country scope accordingly with the Partner Contract. ",""],"1.3.8":["New translations available"]},"pictures":{"small":["https:\/\/medias2.prestastore.com\/750491-pprod\/.jpg"],"big":["https:\/\/medias1.prestastore.com\/750491-pbig\/.jpg"]}}]}";
