1533987411
s:14105:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 11 Aug 2018 09:36:23 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"19062","name":"layerslider","displayName":"Creative Slider - Responsive Slideshow","categoryName":"Silder & Gallerien","description":"Mit Creative Slider erhalten Sie einen erstklassiges multifunktionales Modul, um Bildergalerien, Content Sliders, Produkt Slideshows und sch\u00f6ne Diashows mit tollen Effekten auf Ihren Onlineshop zu int","author":"Community developer","url":"https:\/\/addons.prestashop.com\/de\/silder-gallerien\/19062-creative-slider-responsive-slideshow.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-DE&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/19062.jpg","fullDescription":"<div>Mit Creative Slider erhalten Sie einen erstklassiges multifunktionales Modul, um Bildergalerien, Content Sliders, Produkt Slideshows und sch\u00f6ne Diashows mit tollen Effekten auf Ihren Onlineshop zu integrieren.<\/div>","additionalDescription":"<div>Mit Creative Slider erhalten Sie mehr als 200 2D und 3D Vorlagen f\u00fcr Folien\u00fcberg\u00e4nge. Das Modul hat eine sch\u00f6ne und einfache Oberfl\u00e4che mit einer modernen Drag&Drop-Steuerung, WYSIWYG Slider Builder, einer Vorschau in Echtzeit, Zeitleisten-Ansicht, Google Schriftarten und individualisierbare \u00dcberg\u00e4nge. Mit der Unterst\u00fctzung von Responsive Design, ist dieses Modul auch geeignet f\u00fcr Mobile Ger\u00e4te und benutzt Techniken, wie lazy load und conditional script loading f\u00fcr eine optimale Darstellung der Inhalte. Sie k\u00f6nnen jegliche Art von Inhalten in Ihren Folien einf\u00fcgen, wie z.B. Bilder, Texte, eigene HTML-Codes, Youtube- und Vimeoeinbindungen oder auf HTML5 basierte selbstgehostete Videos.Es ist auch SEO-freundlich und erlaubt Ihnen semantische Wortfelder mit eigenen Attributen zu erstellen, welche Suchmaschinen leicht identifizieren. Creative Slider bietet Ihnen vorab 13 eingebaute Themes und eine unmengen von M\u00f6glichkeiten, das Aussehen und das Verhalten ihrer Folien bis ins kleinste Detail zu individualisieren.<\/div>","features":"<strong>Features<\/strong><ul>\t<li>Super geschmeidige, hardwarebeschleunigte CSS3 \u00dcberg\u00e4nge mit jQuery fallback.<\/li>\t<li>Vollst\u00e4ndig responsiv und unterst\u00fctzt mehrere Layouts<\/li>\t<li>Kompatibel mit vielen fallback features f\u00fcr \u00e4ltere Browser<\/li>\t<li>Lazy loading f\u00fcr eine bessere Darstellung von Bildern.<\/li>\t<li>Uneingeschr\u00e4nkte Layer mit Bildern, Video, Audio, Texte oder eigene HTML-Inhalten<\/li>\t<li>Leistungsf\u00e4hige API f\u00fcr weitere Individualisierungen.<\/li>\t<li>SEO-freundlich<\/li>\t<li>Mehrere Slider k\u00f6nnen auf eine Seite angepasst werden.<\/li>\t<li>Inklusive einer kostenlosen Slide-\u00dcbergang-Galerie<\/li>\t<li>Sehr detailiertes Dokument mit Beispielen<\/li>\t<li>Unbegrenzte Variation der Nutzung (Bild Slider, Bild Slider mit Text, Text Slider, Video Galerie Slider, gemixter Inhalt Slider, rotierender Banner, Carousel, usw...)<\/li><\/ul><br \/><strong>\u00a0Slider Layout & Aussehen<\/strong><ul>\t<li>Responsiv, volle Breite, volle Gr\u00f6\u00dfe oder fixierte Punkte Layout<\/li>\t<li>Responsive under & Layers container mit Slidern in voller Breite<\/li>\t<li>13 Themes miteinbegriffen<\/li>\t<li>Option zur Spezifizierung von globalen Hintergrundfarben oder Bildern f\u00fcr den Slider<\/li><\/ul><br \/><strong>Slideshow<\/strong><ul>\t<li>Automatischer Start f\u00fcr Slideshow (kann deaktiviert werden)<\/li>\t<li>\"Pausieren unter Mauszeiger\" Feature<\/li>\t<li>Starten mit einem ausgew\u00e4hlten Slider<\/li>\t<li>Optional verschiedene zuf\u00e4llige Slideshows<\/li>\t<li>Option f\u00fcr Fade-in-effekt des erstes Sliders ohne alle Slider zu animieren<\/li>\t<li>Option f\u00fcr r\u00fcckw\u00e4rtsgespielte Slideshow<\/li>\t<li>Feature f\u00fcr Wiederholung<\/li><\/ul><br \/><strong>Slide Optionen<\/strong><ul>\t<li>Mehr als 200 2D und 3D \u00dcberg\u00e4nge<\/li>\t<li>Option zur Erstellung ihrer eigenen Slide-\u00dcberg\u00e4nge<\/li>\t<li>Option f\u00fcr die Verlinkung der gesamten Slideshow<\/li>\t<li>Option um ein Deep-Link zu einem spezifischen Slide anzuh\u00e4ngen<\/li><\/ul><br \/><strong>Individualisieren Sie die Folien<\/strong><ul>\t<li>Folien k\u00f6nnen rutschen, einblenden, rotieren, skalieren und sich verschr\u00e4gt einblenden (oder ein Mix aus den Optionen)<\/li>\t<li>Option um den Startpunkt des \u00dcberganges zu fixieren<\/li>\t<li>Option f\u00fcr die Verlinkung der Folien<\/li>\t<li>Option um ein Link auf einer Folien hinzuzuf\u00fcgen, damit die Slideshow auf eine bestimmte Folie wechselt<\/li>\t<li>Optionaler Parallax-Effekt f\u00fcr Folien<\/li><\/ul><br \/><strong>Video und Ton<\/strong><ul>\t<li>Einfache Anbindung von Youtube, Vimeo oder HTML5 Videos or Tonspuren<\/li>\t<li>Automatische Pause der Slideshow w\u00e4hrend ein Video oder eine Tonspur abgespielt wird<\/li>\t<li>Automatisches Abspielen von Ton und Video<\/li>\t<li>Youtube und Vimeo Vorschaubilder<\/li><\/ul>","customer_benefits":"Ihre Kunden sehen wundersch\u00f6ne Slideshows mit modernen und schicken Effekten.<br \/>\u00a0","demo_video":"https:\/\/www.youtube.com\/watch?v=r_TYwnBliqg","version":"6.6.3","last_update":"2018-07-10 11:35:22","compatibility":{"from":"1.5.0.17","to":"1.7.4.2"},"price":{"EUR":39.99,"USD":49.99,"GBP":39.99},"cover":{"small":"https:\/\/api-addons.prestashop.com\/948729-pprod\/creative-slider-responsive-slideshow.jpg","big":"https:\/\/api-addons.prestashop.com\/948729-pbig\/creative-slider-responsive-slideshow.jpg"},"changeLog":{"5.1.1":["First release on PrestaShop"],"5.1.2":["Faster slider loading","Minor PHP fix for phpQuery","Minor CSS fix for Prestashop v1.5"],"5.1.3":["Bug-fixes for MediaManager","Fix for slider doesn't appear on front-office","Fix for only 15 sliders are appearing at listing page","Fix for empty Categories list","Backoffice header fix for PrestaShop v1.6.1","Google font support fix","Import slider works without ZipArchive support too","Magic quotes fix"],"5.1.4":["Custom hook added: displayLayerSlider","Load slider even there is JavaScript error on front-office","Prevent slider jump at page load in full-width mode","Compatibility fixes"],"5.1.5":["New feature: Start slider only if it is in the viewport","New feature: Mobile optimised slider settings","Improvement: Optimizations for embedding videos (Youtube \/ Vimeo \/ Self Hosted)"],"5.1.6":["Compatible with PrestaShop v1.7","Home module position added"],"6.1.6":["Faster, Better, Prettier: Both the admin interface and front-end sliders load faster and perform better","Reworked Responsive Mode: The new responsive mode performs significantly better and in most cases it does not require any special configuration","New Slider Layouts: LayerSlider now also have multiple new layout modes like full size, hero screne and full screen sliders","Device Dependent Layouts: It's also possible to make different layouts for different devices (phones, tables, desktop)","New Transitions, Text Animations, Loop, Hover, Filters, Ken Burns effect, 3D parallax effect, and our new \"play by scroll\" feature","Static Layers: Layers can now enter and leave on any slide or just stay as an \"always on top\" feature","Undo and Redo: Web apps usually don't have controls to undo unwanted\/accidental changes, but LayerSlider now has","Live Editor: Multi-selection, Resize, Rulers + Guides","Keyboard shortcuts: The slider builder interface can now be controlled by keyboard shortcuts like copying and pasting layers across slides and sliders","Popout Editor: Transforms the layer options area into a floating window that can be resized and placed wherever you want","Image Editor: You can perform common tasks like resizing, cropping, rotating images, as well as photo retouching, adding frames, text, effects, stickers and a lot more","Dynamic Slider: Generate dynamic sliders from your products ","Place it anywhere: You can easily place it in any Module Position or use shortcodes to embed sliders in CMS page and product page contents"],"6.1.7":["Compatibility fixes for PrestaShop v1.5.x, v1.6.x, v1.7.1","Documentation links updated","Minor CSS bugfixes","Compatibility fixes for PrestaShop v1.5.x, v1.6.x, v1.7.1","Documentation links updated","Minor CSS bugfixes"],"6.1.8":["Editor is now available in French","Compatibility fix for shortcodes on Prestashop v1.7.1+","Compatibility fix for multiple greensock libraries","Bugfix for slider scheduling"],"6.1.9":["PrestaBlog support added","Compatibility fixes for PrestaShop v1.5.x","Minor PHP, CSS bugfixes"],"6.1.10":["Bugfix: Origami JS is loaded as many as slides you have","New Advanced Setting: Force load Origami plugin to global settings","Bugfix: Import from Template Store doesn't work on PS v1.5","Improvement: Top column blocks hook added","Minor JS and PHP bugfixes"],"6.5.8":["Backoffice user interface has been redesigned to provide familiar but much cleaner and easier control.","New feature: Revisions - Have a peace of mind knowing that your slider edits are always safe and you can revert back unwanted changes or faulty saves at any time. This feature serves not just as a backup solution, but a complete version control system where you can visually compare the changes you have made along the way.","New feature: Edit in Multiple Selection Mode is here. You can now apply any setting to all selected layers at once.","New feature: Global Hover - Create spectacular effects by triggering the Hover Transitions of all layers at once when you hover over the slider with your mouse cursor. A simple example demonstrating this can be found here.","New feature: Blend modes - Blend modes are an easy way to add eye-catching effects and is one of the most frequently used features in graphic and print design.","General UI and under the hood improvements and bug fixes."],"6.5.9":["Manufacturer support added to Categories & Pages parameter","PrestaShop 1.6.0 compatibility fix for Media::addJsDef method","Product URL is fix for dynamic slides","PHP 7 compatibility fix for Revisions","-None- option added to module position list"],"6.6.0":["4 new 2D slide transitions","12 new slider template","Slide schedule feature added: now you can create promotions for time intervals which will automatically appear\/disappear","Editing layer transitions are more easy from now (Easy mode added)","50 Layer opening transition presets ","23 Layer ending transition presets","27 layer loop transition presets","27 layer hover transition preserts","Control slider display by useragent feature added (Mobile \/ Tablet \/ Desktop)","New advanced slider option: Allow restarting slides on resize","Media server support added","Smart cache (CSS & Javascript) compatibility fix for PrestaShop v1.7.x added","Custom slide transition & custom CSS compatibility fix for PrestaShop v1.7.x added","Cloudflare RocketLoader compatibility fix added","Fixed rewinding video \/ audio layers after changing slides","Bugfix for sliders per page added","jQuery compatibility fix added for PrestaShop v1.5.x","Minor CSS bugfixes"],"6.6.1":["Improved slider saving feature: Editor detects expired session and you can relogin","Shortcode compatibility fix for product description & CMS content","12 new slider template, 4 new 2D slide transitions, 50 new Layer opening transition presets, 23 layer ending transition presets, 27 layer loop transition presets, 27 layer hover transition preserts","Compatibility fix with older PrestaBlog versions","Hover effect fix for linked layers","CSS fixes for PrestaShop v1.5.x"],"6.6.2":["New feature: Add custom class for slider","Slider display support added for New products, Best sales, Prices drop pages ","Bugfix: Don't display products which are not visible on frontend","Compatibility fix added with old jQuery version","Bugfix: Open slider in fullscreen on double click only when allowed","Device depending slider display support extended for PrestaShop v1.5","Minor improvements and optimizations","Minor PHP, Javascript and CSS bugfixes"],"6.6.3":["New parameters: Alt and Title attributes added to Slide Options","Backoffice slider preview issue fixed","Bugfix added for incorrect image path at skin images","Minor PHP, Javascript improvements and bugfixes"]},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/726346-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/726347-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/948730-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019349-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019350-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019351-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019352-pprod\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019353-pprod\/creative-slider-responsive-slideshow.jpg"],"big":["https:\/\/api-addons.prestashop.com\/726346-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/726347-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/948730-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019349-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019350-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019351-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019352-pbig\/creative-slider-responsive-slideshow.jpg","https:\/\/api-addons.prestashop.com\/1019353-pbig\/creative-slider-responsive-slideshow.jpg"]}}]}";
