1533987721
s:5602:"HTTP/1.1 200 OK
Server: nginx
Date: Sat, 11 Aug 2018 09:41:33 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 5291
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"26876","name":"topbanner","displayName":"Werbebanner","categoryName":"Blocks, Reiter & Banner","description":"Mit dem Werbebanner-Modul wird auf allen Seiten Ihres Onlineshops ein Banner mit einem attraktiven Angebot und einem Countdown angezeigt, mit dem Sie die Effizienz Ihrer Sonderangebote und Ihren Umsat","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/de\/blocks-reiter-banner\/26876-werbebanner.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-DE&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/26876.jpg","fullDescription":"Mit dem Werbebanner-Modul wird auf allen Seiten Ihres Onlineshops ein <strong>Banner mit einem attraktiven Angebot und einem Countdown <\/strong>angezeigt, mit dem Sie <strong>die Effizienz Ihrer Sonderangebote und Ihren Umsatz steigern k&ouml;nnen!<\/strong><br \/>\r\n&nbsp;<br \/>\r\n&nbsp;<br \/>\r\nPersonalisieren Sie die Anzeige und die Nachricht Ihrer Banner und <strong>informieren Sie Ihre Besucher ganz einfach und effizient w&auml;hrend des gesamten Kaufvorgangs<\/strong>.","additionalDescription":"<ul>\r\n\t<li><strong>Machen Sie Ihre Promocodes sichtbar, damit Sie mit Ihrem Schlussverkauf, Ihren Sonderangeboten oder Flash-Verk&auml;ufen Erfolg haben<\/strong><\/li>\r\n<\/ul>\r\nEtwa 60 % der Internetnutzer brechen ihren Kauf ab, wenn sie keinen Promocode finden (Mailorama-Studie). Dank Ihrem Werbebanner verpassen Ihre Kunden keines Ihrer Angebote mehr, was ihr allgemeines Einkaufserlebnis verbessert.<br \/>\r\n&nbsp;\r\n<ul>\r\n\t<li><strong>Informieren Sie Ihre Besucher und Kunden auf einfache und effiziente Weise<\/strong><\/li>\r\n<\/ul>\r\nDas Banner ist das perfekte Mittel, um mit Ihren Nutzern zu kommunizieren, sei es f&uuml;r den Start einer neuen Kollektion, die Ank&uuml;ndigung eines Sonderangebots oder bei gro&szlig;en Ereignissen (Weihnachten, Black Friday etc.).<br \/>\r\n&nbsp;\r\n<ul>\r\n\t<li><strong>Steigern Sie Ihre Conversion-Rate und Ihren Umsatz<\/strong><\/li>\r\n<\/ul>\r\nMachen Sie Ihre Nachricht und die einladenden Elemente (Promocode, Countdown) auf dem Banner, das stets auf Ihrer Seite angezeigt wird, so sichtbar wie m&ouml;glich. So ermutigen Sie Ihre Kunden dazu, ihren Einkauf abzuschlie&szlig;en, bevor das Sonderangebot abl&auml;uft.","features":"<strong>Mit dem Werbebanner-Modul k&ouml;nnen Sie:<\/strong>\r\n<ul>\r\n\t<li><strong>Die Banner<\/strong> mit den Farben Ihres Onlineshops und mit der Nachricht, die Sie Ihren Kunden &uuml;bermitteln m&ouml;chten, <strong>personalisieren<\/strong><\/li>\r\n\t<li>Die<strong> Art des Banners (Informationen, kostenloser Versand, Angebote) <\/strong>ausw&auml;hlen, die der Information, die Sie in Ihrem Onlineshop hervorheben m&ouml;chten, am ehesten entspricht<\/li>\r\n\t<li>Unter den verf&uuml;gbaren Angebotsm&ouml;glichkeiten (Warenkorb-Regeln und Versandartpr&auml;ferenzen) das Angebot ausw&auml;hlen, das Sie auf Ihrem Banner anzeigen m&ouml;chten<\/li>\r\n\t<li>Einen Countdown auf Ihrem Banner aktivieren, um zum Kauf anzuregen und die Conversion-Rate zu verbessern<\/li>\r\n\t<li>Einen Call-to-Action auf Ihrem Banner anzeigen, um die Aufmerksamkeit Ihrer Besucher zu wecken<\/li>\r\n\t<li><strong>Jederzeit vorab eine Vorschau des Banners <\/strong>auf der Seite zur Konfiguration des Moduls <strong>ansehen<\/strong><\/li>\r\n<\/ul>\r\n","customer_benefits":"<ul>\r\n\t<li>Sie werden informiert &uuml;ber Neuigkeiten, Ereignisse und Angebote sowie dar&uuml;ber, wie viel Zeit Ihnen bleibt, um die M&ouml;glichkeit zu nutzen<\/li>\r\n<\/ul>\r\n&nbsp;\r\n\r\n<ul>\r\n\t<li>Die Promocodes, die Sie anzeigen, bleiben w&auml;hrend des gesamten Kaufvorgangs sichtbar, was es den Kunden erm&ouml;glicht, kein Angebot zu verpassen<\/li>\r\n<\/ul>\r\n&nbsp;\r\n\r\n<ul>\r\n\t<li>Die Navigation bleibt einwandfrei, da das Banner oben auf dem Bildschirm angezeigt wird<\/li>\r\n<\/ul>\r\n","demo_video":"","version":"1.0.9","last_update":"2018-07-16 18:04:01","compatibility":{"from":"1.6.0.4","to":"1.7.4.2"},"price":{"EUR":49.99,"USD":59.99,"GBP":44.99},"badges":[{"label":"Hergestellt von PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/896453-pprod\/werbebanner.jpg","big":"https:\/\/api-addons.prestashop.com\/896453-pbig\/werbebanner.jpg"},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/840067-pprod\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840068-pprod\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840069-pprod\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840070-pprod\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840071-pprod\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840072-pprod\/werbebanner.jpg"],"big":["https:\/\/api-addons.prestashop.com\/840067-pbig\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840068-pbig\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840069-pbig\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840070-pbig\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840071-pbig\/werbebanner.jpg","https:\/\/api-addons.prestashop.com\/840072-pbig\/werbebanner.jpg"]}}]}";
