1518482664
s:8545:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 12 Feb 2018 22:43:53 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"20550","name":"1and1hosting","displayName":"1and1 Hosting","categoryName":"Hosting","description":"Bei 1&amp;1 finden Sie das perfekte Hosting-Paket f&uuml;r Ihre Anforderungen. Und dank der komfortabeln 1-Click Installation ist es besonders leicht, PrestaShop einzurichten","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/product.php?id_product=20550","serviceUrl":" http:\/\/partners.webmasterplan.com\/click.asp?ref=657154&site=12688&type=text&tnb=55","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20550.jpg","fullDescription":"Bei <strong>1&amp;1<\/strong> finden Sie das perfekte Hosting-Paket f&uuml;r Ihre Anforderungen. Und dank der komfortabeln 1-Click Installation ist es besonders leicht, PrestaShop einzurichten.<br \/>\r\n<br \/>\r\n<strong>Wenn Sie in &Ouml;sterreich basiert sind , bitte <a href=\"http:\/\/http:\/\/partners.webmasterplan.com\/click.asp?ref=657154&amp;site=12688&amp;type=text&amp;tnb=56\" target=\"_blank\"><span style=\"color:#000080\">hier<\/span><\/a><span style=\"color:#000080\"> <\/span>klicken&nbsp;<\/strong>","additionalDescription":"Weitere Vorteile, von denen Sie bei 1&amp;1 New Hosting profitieren:\r\n<ul>\r\n\t<li>Auswahl aus 40 Click&amp;Build Apps, wie PrestaShop<\/li>\r\n\t<li>1&amp;1 App-Expert Support: 24 Stunden an 7 Tagen die Woche stehen Ihnen unsere Experten &ndash; speziell f&uuml;r Ihre Anwendung &ndash; mit Rat und Tat zur Verf&uuml;gung<\/li>\r\n\t<li>Maximale Sicherheit durch georedundante Datenspeicherung in zwei &ouml;rtlich getrennten deutschen Rechenzentren<\/li>\r\n\t<li>1&amp;1 CDN powered by CloudFlare sorgt f&uuml;r maximale Performance und schnellere Ladezeiten<\/li>\r\n\t<li>1&amp;1 Sitelock Security Scans inklusive, damit Ihre Website frei von Viren bleibt<\/li>\r\n\t<li>Garantierte Leistungsf&auml;higkeit durch 2 GB garantiertes RAM (im 1&amp;1 Unlimited Plus Paket)<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Offizieller Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/704495-pprod\/.jpg","big":"https:\/\/medias1.prestastore.com\/704495-pbig\/.jpg"}},{"id":"20656","name":"inmotion","displayName":"Inmotion","categoryName":"Hosting","description":"InMotion Hosting ist ein professioneller Webhosting-Serviceprovider, der eine voll skalierbare L&ouml;sung anbietet, die alle Anforderungen Ihrer Website erf&uuml;llt","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/de\/hosting\/20656-inmotion.html","serviceUrl":"https:\/\/secure1.inmotionhosting.com\/cgi-bin\/gby\/clickthru.cgi?id=prestashop&page=339","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20656.jpg","fullDescription":"InMotion Hosting ist ein professioneller Webhosting-Serviceprovider, der eine voll skalierbare L&ouml;sung anbietet, die alle Anforderungen Ihrer Website erf&uuml;llt. Mit USA-basiertem 24\/7-Support und automatischen PrestaShop-Installationen bietet InMotion Shared-Server-, VPS- und Dedicated-Server-L&ouml;sungen. 3-Sterne-CNET-zertifiziert und vom Better Business Bureau (BBB) mit A+ bewertet.","additionalDescription":"Wir bei InMotion Hosting sch&auml;tzen PrestaShop! Wir bieten seit 2001 Webhosting-L&ouml;sungen von Profi-Qualit&auml;t und liefern Shared-Server-, VPS-, Dedicated-Server- und Commercial-Class-Server-L&ouml;sungen f&uuml;r praktisch jede Anwendung.<br \/>\r\nDas dedizierte PrestaShop-Schulungszentrum von InMotion Hosting enth&auml;lt Hunderte von PrestaShop-Tutorials und -Artikeln und zielt darauf ab, den Benutzern als Ressource f&uuml;r die Installation und Anpassung von PrestaShop und unserer Hosting-Plattform zu dienen. Unser internes Supportpersonal wurde professionell geschult, um Sie bei all Ihren Fragen und Bedenken in Bezug auf PrestaShop zu unterst&uuml;tzen.<br \/>\r\nInMotion Hosting ist seit 2003 ein zertifizierter 3-Sterne-Hosting-Anbieter und wurde vom Better Business Bureau mit A+ bewertet.<br \/>\r\n<strong>Wir sind ein empfohlener Anbieter von PrestaShop-Hosting und bieten wir 1-Klick-Installationen mithilfe von Softaculous. PrestaShop-H&auml;ndler erhalten einen Rabatt von 30 % sowie KOSTENLOSE Domains!<\/strong>","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Offizieller Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20659","name":"webhostinghub","displayName":"WebHostingHub","categoryName":"Hosting","description":"WebHostingHub bietet Ihnen die einfachste Art, Ihre Website und eCommerce-Pr&auml;senz online zu schalten, und das zu einem Bruchteil der Kosten anderer Anbieter","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/de\/hosting\/20659-webhostinghub.html","serviceUrl":"http:\/\/ref.webhostinghub.com\/scripts\/click.php?ref_id=prestashop&ad_id=3075a078","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20659.jpg","fullDescription":"WebHostingHub bietet Ihnen die einfachste Art, Ihre Website und eCommerce-Pr&auml;senz online zu schalten, und das zu einem Bruchteil der Kosten anderer Anbieter. Mit US-basiertem 24\/7\/365-Support, unbegrenzten Ressourcen und der 1-Klick-Installation von PrestaShop sorgt WebHostingHub daf&uuml;r, dass Sie schon nach wenigen Minuten live geschaltet und voll betriebsbereit sind!","additionalDescription":"Unabh&auml;ngig davon, ob Sie ein erfahrener Webmaster sind oder noch nie eine Website erstellt haben, WebHostingHub bietet Benutzern jeder Erfahrungsstufe viele Optionen. Dank der umfassenden Tools und Ressourcen und dem US-basierten 24\/7-Support erm&ouml;glicht WebHostingHub die schnelle und effiziente Implementierung Ihrer Website, ohne dass Sie stundenlang programmieren m&uuml;ssen, was sehr auf die Nerven gehen kann.&nbsp;<br \/>\r\nWir bieten au&szlig;erdem einen umfassenden Schulungskanal an, der mit zahlreichen PrestaShop-Tutorials und Ressourcen f&uuml;r Benutzer jeder Erfahrungsstufe gef&uuml;llt ist.&nbsp;<br \/>\r\nFinden Sie noch heute heraus, warum WebHostingHub eine der besten Webhosting-L&ouml;sungen &uuml;berhaupt darstellt.<br \/>\r\nWir k&ouml;nnen Ihnen mithilfe von PrestaShop ein exklusives Angebot machen.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Offizieller Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20825","name":"timmehosting","displayName":"Timme Hosting","categoryName":"Hosting","description":"Timme Hosting ist Deutschlands Spezialist f&uuml;r High-Performance-Hosting auf schnellen nginx- Servern mit SSDs","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/de\/hosting\/20825-timme-hosting.html","serviceUrl":"https:\/\/timmehosting.de\/prestashop-hosting","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20825.jpg","fullDescription":"Timme Hosting ist Deutschlands Spezialist f&uuml;r High-Performance-Hosting auf schnellen nginx- Servern mit SSDs.Profitieren Sie von PrestaShop-optimierten Server-Konfigurationen, umfangreichem Service und 24\/7-Notfallsupport.","additionalDescription":"\u200bSorgen Sie f&uuml;r mehr Geschwindigkeit in Ihrem PrestaShop und bieten Sie ihren potentiellen Kunden <strong>k&uuml;rzere Ladezeiten<\/strong>.<br \/>\r\n<br \/>\r\n<strong>Zufriedene Besucher<\/strong>, die nicht auf langsame Websites warten m&uuml;ssen, haben ein besseres Surferlebnis und sorgen so f&uuml;r eine <strong>h&ouml;here Konversionsrate<\/strong>.<br \/>\r\n<br \/>\r\nAuch Google <strong>bevorzugt schnelle Onlineshops<\/strong>, tats&auml;chlich sind kurze Ladezeiten ein Rankingfaktor und k&ouml;nnen somit die Position Ihres Shops in den Suchergebnissen positiv beeinflussen.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Offizieller Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/715020-pprod\/timme-hosting.jpg","big":"https:\/\/medias2.prestastore.com\/715020-pbig\/timme-hosting.jpg"}}]}";
